bc335da0-4e19-4a5c-8b5f-9149587c616c,01536f96-ad43-45c9-8bf8-35a92b9b36f2,0.0,0.14285714285714285,6.0,0,44491,125,0,0,0.0,0.19611613513818404,11,20.75651560282008,18,27.72067178682556
bc335da0-4e19-4a5c-8b5f-9149587c616c,3733f5b3-b660-4bda-892d-7f84b5c629f0,0.6030226891555273,0.16666666666666666,5.0,0,611,9,0,1,0.0,1.0,11,20.75651560282008,5,16.534452978042594
bc335da0-4e19-4a5c-8b5f-9149587c616c,6f47da9b-f7c5-4f6e-b1a9-a7aa6c23ba8f,0.674199862463242,0.16666666666666666,7.0,1,10,0,2,2,1.0,1.0,11,20.75651560282008,4,11.627562382434075
bc335da0-4e19-4a5c-8b5f-9149587c616c,76e8ec12-0927-4bd3-870f-78f7b7b7c55e,0.42640143271122083,0.5,2.0,1,12,0,3,4,0.47409982303501746,1.0,11,20.75651560282008,20,37.277208074172705
bc335da0-4e19-4a5c-8b5f-9149587c616c,8cb90d3b-5c81-48d5-968c-0e8a3d520192,1.0,0.5,2.0,1,11,0,1,1,1.0,1.0,11,20.75651560282008,5,17.779565475879124
bc335da0-4e19-4a5c-8b5f-9149587c616c,8e23fd78-2187-4013-a9a0-2bf99f41c97b,1.0,0.5,2.0,1,33,1,1,1,1.0,1.0,11,20.75651560282008,19,30.55988685350475
bc335da0-4e19-4a5c-8b5f-9149587c616c,a983ccc4-b27f-46b4-b1b8-e61b67c287fa,0.0,0.2,4.0,0,15539,57,0,0,0.0,1.0,11,20.75651560282008,2,7.813781191217037
bc335da0-4e19-4a5c-8b5f-9149587c616c,b13249a5-a0a5-4f56-b583-31d5a94cfa1b,0.8703882797784892,0.5,2.0,1,252,2,1,1,1.0,1.0,11,20.75651560282008,4,11.627562382434075
bc335da0-4e19-4a5c-8b5f-9149587c616c,d70fecba-fd3e-4120-b749-115a11a6a3c0,0.8703882797784892,0.5,2.0,1,291,3,1,1,0.9838699100999074,1.0,11,20.75651560282008,13,23.73582993790047
bc335da0-4e19-4a5c-8b5f-9149587c616c,f4a586df-8726-476b-a49e-7429442b83fa,0.6030226891555273,0.125,7.0,0,659,10,0,1,0.0,1.0,11,20.75651560282008,9,28.552374886039857
4360a1bb-af03-4c59-aaae-f5503f4c89ea,01536f96-ad43-45c9-8bf8-35a92b9b36f2,0.15811388300841897,0.1,9.0,0,461211,568,0,0,0.0,0.0,3,9.965784284662087,18,27.72067178682556
4360a1bb-af03-4c59-aaae-f5503f4c89ea,030efb40-60fc-41b9-9cde-39fc1c15f87f,0.19999999999999996,0.14285714285714285,6.0,0,526813,617,0,0,0.0,0.0,3,9.965784284662087,2,7.813781191217037
4360a1bb-af03-4c59-aaae-f5503f4c89ea,0563d3d3-87de-4f54-b539-0cba0d50208d,0.14999999999999997,0.1111111111111111,8.0,0,13706,53,0,0,0.0,1.0,3,9.965784284662087,24,13.723449305293148
4360a1bb-af03-4c59-aaae-f5503f4c89ea,2bd9bc6a-4c5f-4c4e-94a8-7c5d9a3e3dfc,0.1732050807568877,0.125,7.0,0,526834,618,0,0,0.0,0.0,3,9.965784284662087,6,19.44134357365111
4360a1bb-af03-4c59-aaae-f5503f4c89ea,3034d414-2a9d-4443-ac82-483d164ba8c8,0.7999999999999998,0.625,3.0,1,181,4,1,1,1.0,1.0,3,9.965784284662087,8,19.60364031046492
4360a1bb-af03-4c59-aaae-f5503f4c89ea,794e28f6-cd61-4fb9-8db1-287c6a8b801a,0.4338609156373123,0.1,9.0,0,971,16,0,1,1.0,1.0,3,9.965784284662087,11,15.922048746683434
4360a1bb-af03-4c59-aaae-f5503f4c89ea,b6a2bb10-55ee-49e6-b830-7abd6ccc7791,0.8207826816681232,0.625,3.0,1,40,1,1,1,1.0,1.0,3,9.965784284662087,3,9.965784284662087
251724de-ce80-4cfc-906f-005604a9fc99,19bfd485-d1bf-4526-a8e5-4f783d346a57,0.2727272727272727,0.25,6.0,1,18486,70,0,0,0.0,0.1601281538050871,9,32.55237488603986,6,13.931568569324174
251724de-ce80-4cfc-906f-005604a9fc99,345ba995-b874-4302-a1aa-17118b82692a,0.31980107453341566,0.3333333333333333,4.0,1,10,0,1,1,0.18569533817705186,0.16012815380508713,9,32.55237488603986,2,7.813781191217037
251724de-ce80-4cfc-906f-005604a9fc99,4028b9c1-e61d-4f8a-b70b-e759294c65fa,0.26967994498529685,0.4,3.0,1,30,1,1,1,0.9395523512235255,0.9114654303752998,9,32.55237488603986,4,14.872674880270605
251724de-ce80-4cfc-906f-005604a9fc99,411523de-d031-4690-bfd5-731694063897,0.31980107453341566,0.3333333333333333,4.0,1,40,2,1,1,0.15450786078738143,0.16012815380508713,9,32.55237488603986,10,29.55913095175825
251724de-ce80-4cfc-906f-005604a9fc99,65c80a8b-367b-40fb-869f-d51135855ceb,0.40451991747794525,0.0,6.0,0,87916,106,0,0,0.08304547985373997,0.0,9,32.55237488603986,3,14.720671786825555
251724de-ce80-4cfc-906f-005604a9fc99,8e8f1e3e-37fb-4aff-96bb-16b5d2fc0624,0.36363636363636365,0.0,6.0,0,76766,99,0,0,0.0,0.9607689228305227,9,32.55237488603986,2,7.813781191217037
afa009f7-148b-456b-87fb-12315ea4bad9,94ddad8d-bca7-4fe2-988a-40b0a1e660e8,0.8864052604279183,0.625,5.0,1,170,3,1,1,1.0,1.0,2,7.813781191217037,3,9.965784284662087
afa009f7-148b-456b-87fb-12315ea4bad9,a2c1a7b8-fb0c-41a2-a84c-e19b4b24b4f4,0.6236095644623235,0.7142857142857143,2.0,1,140,2,1,1,1.0,1.0,2,7.813781191217037,3,12.720671786825555
