FEAAA6C8-6100-4C08-AAF5-B9296006C282,F2539764-A43C-48DA-B1C8-4B0091D8057C,NonRelevant,
A0039947-28C1-4855-88DA-600B5AE9EA2B,9507A9FD-6103-4E78-935F-5213EE885913,ContextuallyRelevant,
A0039947-28C1-4855-88DA-600B5AE9EA2B,8D5F80D5-DF7E-456B-A268-B04AEBEA7C6B,NonRelevant,
A0039947-28C1-4855-88DA-600B5AE9EA2B,1630F32B-3E80-4177-8345-90886377B8D3,NonRelevant,
A0039947-28C1-4855-88DA-600B5AE9EA2B,09E28579-2243-43A6-A89C-EF60DB10BFE6,CannotJudge,"I don't really need one document alongside the other, but the two documents are related because they belong to the review for the same conference."
9C2C7521-DE44-47B2-8A54-59A662AC8392,EACE04F6-7CB3-4930-A5F8-91DF6A7FAC4F,Relevant,
9C2C7521-DE44-47B2-8A54-59A662AC8392,D6A2CF92-D752-4B17-9041-D7F92CC801AA,NonRelevant,
9C2C7521-DE44-47B2-8A54-59A662AC8392,C9E7B0F3-414C-41AB-A5A0-5595C8E4C1EF,NonRelevant,
9C2C7521-DE44-47B2-8A54-59A662AC8392,42B3A990-3ACD-4A23-834A-F494A4CBB8BE,NonRelevant,
93B845F5-7C4A-4CBD-BB06-C4AB7A2A97EF,BE233947-CC21-4745-AF6C-B359C1A25DC7,NonRelevant,
93B845F5-7C4A-4CBD-BB06-C4AB7A2A97EF,95213FD1-F769-4987-ABE2-81CA778204CF,NonRelevant,
93B845F5-7C4A-4CBD-BB06-C4AB7A2A97EF,7012EDDC-B099-42F9-9FA9-DE67F38D0B7C,NonRelevant,
93B845F5-7C4A-4CBD-BB06-C4AB7A2A97EF,6BD2799C-B533-4FFD-BABC-7CE2EC0B3ACC,NonRelevant,
93B845F5-7C4A-4CBD-BB06-C4AB7A2A97EF,5B406C8B-F653-4EB5-AE95-817BC1C28603,NonRelevant,
93B845F5-7C4A-4CBD-BB06-C4AB7A2A97EF,5A8FACDE-4E1C-45D2-8F80-75E16D4CBE33,NonRelevant,
93B845F5-7C4A-4CBD-BB06-C4AB7A2A97EF,4C1FF89E-B887-411B-90F8-F363AA739BB6,NonRelevant,
93B845F5-7C4A-4CBD-BB06-C4AB7A2A97EF,47C7573D-F3AC-4E42-BF47-E0AB00886A13,NonRelevant,
93B845F5-7C4A-4CBD-BB06-C4AB7A2A97EF,4418E75A-F817-4C55-8E79-3074D4104ECE,NonRelevant,
93B845F5-7C4A-4CBD-BB06-C4AB7A2A97EF,08B01F11-64BA-4C3E-8174-0403E021402F,NonRelevant,
90FB6310-B9A9-4EE3-935D-C5A21249DBCC,EAD1E4E4-4D79-4D6F-A2DF-38A2EE0E349A,CannotJudge,
90FB6310-B9A9-4EE3-935D-C5A21249DBCC,94880553-9CBE-42C4-93AC-A68E60B6DA0A,NonRelevant,
90FB6310-B9A9-4EE3-935D-C5A21249DBCC,286500CD-3D91-4831-90A3-98052171840B,NonRelevant,
8DAA9A9B-1931-4B3A-8E6F-3F7C0AD6A630,D519F477-9EF2-4E07-95FE-7893FD891583,Relevant,
8DAA9A9B-1931-4B3A-8E6F-3F7C0AD6A630,CFEB9AEC-C1A3-406F-AFD1-4EDDC77594B5,NonRelevant,
8DAA9A9B-1931-4B3A-8E6F-3F7C0AD6A630,B4FA465C-21AC-4A68-B85A-83EB8C6DBE90,ContextuallyRelevant,
8DAA9A9B-1931-4B3A-8E6F-3F7C0AD6A630,9BEBABCA-FB69-4652-9395-4C5B51F46B4F,Relevant,
8DAA9A9B-1931-4B3A-8E6F-3F7C0AD6A630,966164E9-EEBF-4356-8B3C-4F24F5C5151A,Relevant,
8DAA9A9B-1931-4B3A-8E6F-3F7C0AD6A630,840EA217-B1D4-4A1B-A691-9CB3CA61BB5B,Relevant,
8DAA9A9B-1931-4B3A-8E6F-3F7C0AD6A630,2EB764A1-7791-422B-AA5F-5E0FED50C156,ContextuallyRelevant,
8DAA9A9B-1931-4B3A-8E6F-3F7C0AD6A630,08B65D34-4368-46CE-8F24-D6CC1054D86D,NonRelevant,
8DAA9A9B-1931-4B3A-8E6F-3F7C0AD6A630,018EFB16-7442-422F-8148-5C0719E57718,NonRelevant,
8DAA9A9B-1931-4B3A-8E6F-3F7C0AD6A630,01140E19-F82A-42BC-88D5-14FD98D5F39D,Relevant,
882B307C-CC6D-45DB-957A-19CBB0A8F90A,EAC8E36F-FBBC-49B2-A170-42D83F8887C6,NonRelevant,
882B307C-CC6D-45DB-957A-19CBB0A8F90A,BE233947-CC21-4745-AF6C-B359C1A25DC7,NonRelevant,
882B307C-CC6D-45DB-957A-19CBB0A8F90A,A97CEF09-4465-4F7C-A14F-2545ADFD5089,NonRelevant,
882B307C-CC6D-45DB-957A-19CBB0A8F90A,5BAEFEBE-8439-42D1-987C-75F192296EB5,Relevant,
882B307C-CC6D-45DB-957A-19CBB0A8F90A,530D39A9-D708-4340-B527-80A7AE56B93F,NonRelevant,
882B307C-CC6D-45DB-957A-19CBB0A8F90A,44FD57FF-8ABF-4349-8A39-9727A4D7E578,NonRelevant,
882B307C-CC6D-45DB-957A-19CBB0A8F90A,08B01F11-64BA-4C3E-8174-0403E021402F,NonRelevant,
882B307C-CC6D-45DB-957A-19CBB0A8F90A,029AB283-FBF0-4FC1-BF76-E6FB045B212A,NonRelevant,
882B307C-CC6D-45DB-957A-19CBB0A8F90A,00D8883C-BE38-4B7E-938C-84CDF42F3584,NonRelevant,
7FBF98EC-A0AD-4AF3-9427-3724D0CF3A79,F431A5C2-4217-4F6B-8B99-85AF7913CE11,Relevant,
7FBF98EC-A0AD-4AF3-9427-3724D0CF3A79,EF647E05-60E8-4090-8D84-C88357D58986,NonRelevant,
7FBF98EC-A0AD-4AF3-9427-3724D0CF3A79,EC484C6D-CB54-4EEF-8E97-021F64E8211A,Relevant,
7FBF98EC-A0AD-4AF3-9427-3724D0CF3A79,A61AC7EB-3856-415F-B641-A967CA6B13DF,Relevant,
7FBF98EC-A0AD-4AF3-9427-3724D0CF3A79,29EA1645-B80E-490C-95BB-1AC96A89F01D,ContextuallyRelevant,
7FBF98EC-A0AD-4AF3-9427-3724D0CF3A79,239EE382-96D9-420F-8780-B55E2F31D91B,ContextuallyRelevant,
7FBF98EC-A0AD-4AF3-9427-3724D0CF3A79,1DF07FE5-9769-409A-9547-0377ED43EBA2,NonRelevant,
7FBF98EC-A0AD-4AF3-9427-3724D0CF3A79,0E3ACA1C-0195-4B3E-B2FC-4C9E11AB7F2F,ContextuallyRelevant,
7FBF98EC-A0AD-4AF3-9427-3724D0CF3A79,016A04C0-720F-46D6-A297-F5FAEE6FAD82,NonRelevant,
7FBF98EC-A0AD-4AF3-9427-3724D0CF3A79,01140E19-F82A-42BC-88D5-14FD98D5F39D,NonRelevant,
7F16357F-C42F-4429-AA35-758AD677C8B8,4246A0F0-8E44-4C5D-BEB0-96D539AB870B,NonRelevant,
7F16357F-C42F-4429-AA35-758AD677C8B8,04EBE247-8EE6-4E08-B78B-2E2CD67BD1D3,NonRelevant,
7F16357F-C42F-4429-AA35-758AD677C8B8,0189C6C6-C0E6-48B1-AF89-75B06408DE53,NonRelevant,
7F16357F-C42F-4429-AA35-758AD677C8B8,010DF268-2657-4836-BC82-E9175F2B2A50,NonRelevant,
7F16357F-C42F-4429-AA35-758AD677C8B8,00F5BB5F-E3D9-4367-8591-DD11BBFC1243,NonRelevant,
7DF568D5-B2C5-4F2A-A0C3-5AFD5C65FF3B,F2DABF6B-C63B-428B-A9F5-994387EDDD41,NonRelevant,
7DF568D5-B2C5-4F2A-A0C3-5AFD5C65FF3B,DD7D645C-EBA5-4DBF-9F29-183778C80986,NonRelevant,
7DF568D5-B2C5-4F2A-A0C3-5AFD5C65FF3B,9EC3F71D-BDA8-42B9-BAEF-0E474A8C2295,NonRelevant,
7DF568D5-B2C5-4F2A-A0C3-5AFD5C65FF3B,9E988225-1C45-490F-966A-0CB08B2D0E23,ContextuallyRelevant,
7DF568D5-B2C5-4F2A-A0C3-5AFD5C65FF3B,84EDB627-146B-42F4-B5A5-73B277D25FDB,NonRelevant,
7DF568D5-B2C5-4F2A-A0C3-5AFD5C65FF3B,7620034E-5D29-460D-8AC6-527FB2FF6DC9,NonRelevant,
7DF568D5-B2C5-4F2A-A0C3-5AFD5C65FF3B,63F83CD4-979A-432A-8C9B-31485936B843,NonRelevant,
7DF568D5-B2C5-4F2A-A0C3-5AFD5C65FF3B,23398F76-B728-44CD-8229-DCBB2FD8ABA7,NonRelevant,
7DF568D5-B2C5-4F2A-A0C3-5AFD5C65FF3B,12B31BD5-74BF-4649-BE83-F7BBF88B19A5,NonRelevant,
7DF568D5-B2C5-4F2A-A0C3-5AFD5C65FF3B,1114852C-1B29-4969-91B7-C007913DE50B,Relevant,
7CF4715D-F84A-43C1-BC48-43DE9A0F1B04,EE0052FC-EC29-4932-A678-1DE60697D323,NonRelevant,
7CF4715D-F84A-43C1-BC48-43DE9A0F1B04,DB05E724-17C8-4147-B58E-CA1E83E67E63,ContextuallyRelevant,
7CF4715D-F84A-43C1-BC48-43DE9A0F1B04,5CBEAD04-221F-448A-86E2-9DC82484D93E,ContextuallyRelevant,
7CF4715D-F84A-43C1-BC48-43DE9A0F1B04,0C9ED1EC-559C-442F-9165-BF735728224F,ContextuallyRelevant,
7CF4715D-F84A-43C1-BC48-43DE9A0F1B04,03D0757F-3FEF-4D8F-B7A9-FEC7D512BA85,ContextuallyRelevant,
7339EDCF-8433-46FC-8741-E02DA2244C68,B789E58E-376E-41B3-A859-51195815725C,NonRelevant,Adobe premiere crash (unrelated).
7339EDCF-8433-46FC-8741-E02DA2244C68,657E6EF2-52A1-4BEB-BE09-B72F51692F5D,NonRelevant,
7339EDCF-8433-46FC-8741-E02DA2244C68,5C6AB760-D356-4E29-8E57-199D8354FA74,ContextuallyRelevant,
7339EDCF-8433-46FC-8741-E02DA2244C68,18CCEBAF-044D-4C06-BB3C-46FA24616113,ContextuallyRelevant,
7339EDCF-8433-46FC-8741-E02DA2244C68,18CCEBAF-044D-4C06-BB3C-46FA24616113,ContextuallyRelevant,
6fad28cf-9d30-45ad-9ad0-7dffdeeacbae,b2ab1ce3-0d25-400f-b87b-93f3abdcde90,NonRelevant,
6fad28cf-9d30-45ad-9ad0-7dffdeeacbae,a3f4875d-d9e6-404c-bf6d-cafc1b491873,NonRelevant,
6fad28cf-9d30-45ad-9ad0-7dffdeeacbae,5c2cb0b6-553c-4830-a095-578958575210,NonRelevant,
6fad28cf-9d30-45ad-9ad0-7dffdeeacbae,4cff4174-ccb9-4794-bdb8-489806c5a7f8,NonRelevant,
6fad28cf-9d30-45ad-9ad0-7dffdeeacbae,44a84706-0fce-4ffa-92c6-a4e44e129153,NonRelevant,
6fad28cf-9d30-45ad-9ad0-7dffdeeacbae,4465a211-f245-4c49-97da-cc4442c5d204,CannotJudge,
6fad28cf-9d30-45ad-9ad0-7dffdeeacbae,3dcec391-3b16-42dd-a5c2-0fc1c00d2a84,NonRelevant,
6fad28cf-9d30-45ad-9ad0-7dffdeeacbae,2780480a-f916-45bd-88a0-5a35412d83ec,Relevant,
6fad28cf-9d30-45ad-9ad0-7dffdeeacbae,20c83900-803f-4ed0-a82b-39e1d2e65a6d,NonRelevant,
5C6AB760-D356-4E29-8E57-199D8354FA74,FEAAA6C8-6100-4C08-AAF5-B9296006C282,Relevant,
5C6AB760-D356-4E29-8E57-199D8354FA74,F2927863-4DC9-4112-887A-7FA7DD458E15,NonRelevant,
5C6AB760-D356-4E29-8E57-199D8354FA74,D2EC5CF6-860E-406F-ADE0-771A6ED175A6,NonRelevant,
5C6AB760-D356-4E29-8E57-199D8354FA74,D1D2BB9B-70DB-4503-8945-B67EBC22F7B7,ContextuallyRelevant,Not totally sure - both files resulted from a script (as edited in the terminal) - it is possible that I wanted to compare them.
5C6AB760-D356-4E29-8E57-199D8354FA74,18CCEBAF-044D-4C06-BB3C-46FA24616113,ContextuallyRelevant,
5c2cb0b6-553c-4830-a095-578958575210,dfc5ada3-8c9c-424d-b89b-05400f8fffa9,CannotJudge,"they look like the same search"
5c2cb0b6-553c-4830-a095-578958575210,9f1d6fcb-9179-43ea-991d-7e8bb531e8fb,NonRelevant,
5c2cb0b6-553c-4830-a095-578958575210,5c097471-cabe-44f9-b8d5-0638c431de5d,CannotJudge,same keyword search
530D39A9-D708-4340-B527-80A7AE56B93F,FFCFF293-16CC-4FFA-863F-E7F2AF7F6799,NonRelevant,
530D39A9-D708-4340-B527-80A7AE56B93F,AB78AFE2-A280-458F-B459-46941C1FEEC8,NonRelevant,
530D39A9-D708-4340-B527-80A7AE56B93F,951663BD-6BB8-47DC-9377-F298E989433A,Relevant,
530D39A9-D708-4340-B527-80A7AE56B93F,548C4FE9-A4AD-42BB-9C89-E5B6C457E23A,NonRelevant,
530D39A9-D708-4340-B527-80A7AE56B93F,4F34ABFB-88D1-4F2F-BC80-928A0EEF1822,Relevant,Downlaoded the first one from the second website
530D39A9-D708-4340-B527-80A7AE56B93F,3EC3B672-288F-4D7F-83F8-B44CB886883A,NonRelevant,
530D39A9-D708-4340-B527-80A7AE56B93F,3DF09D02-AB09-461C-9225-910922BE829B,NonRelevant,
530D39A9-D708-4340-B527-80A7AE56B93F,1F45B642-4720-4295-B6E7-657D4A008666,NonRelevant,
530D39A9-D708-4340-B527-80A7AE56B93F,0924AF24-7804-4B25-A50B-CFFA1B9F746E,NonRelevant,
50A30540-12DE-4A3C-9558-822F77DF8DE3,F907511E-2B25-473D-8A59-863F6D287FB3,NonRelevant,
50A30540-12DE-4A3C-9558-822F77DF8DE3,BF96A8B1-2EBC-4E50-89DC-A01C020379BE,Relevant,
50A30540-12DE-4A3C-9558-822F77DF8DE3,37FEBEFB-449E-439D-A859-BE75C9009727,ContextuallyRelevant,
50A30540-12DE-4A3C-9558-822F77DF8DE3,358E1DFF-562E-4FFB-9FAD-FD89DA70068A,Relevant,
50A30540-12DE-4A3C-9558-822F77DF8DE3,307341E4-AE4A-4DC1-B177-CB9316EA051D,Relevant,
509B4496-AAFA-4615-A43A-8E9EA0F482A8,F6A0E035-CEF6-4FA6-B36E-F4768BD45A8E,ContextuallyRelevant,
509B4496-AAFA-4615-A43A-8E9EA0F482A8,D99CD9AD-622D-4EBC-B2D8-AFE14A5F37F3,NonRelevant,
509B4496-AAFA-4615-A43A-8E9EA0F482A8,BF94F4C5-995B-4683-B24A-535AFD5E247E,NonRelevant,
509B4496-AAFA-4615-A43A-8E9EA0F482A8,AE9C3AFA-2ADA-43CC-95F0-B2BD2908520B,NonRelevant,
509B4496-AAFA-4615-A43A-8E9EA0F482A8,A9E52D28-B2DC-4B5A-A75D-B26C34ED9176,ContextuallyRelevant,
509B4496-AAFA-4615-A43A-8E9EA0F482A8,3A5DF3AD-8780-45F7-A23A-56BC92177365,NonRelevant,
509B4496-AAFA-4615-A43A-8E9EA0F482A8,3A0BA616-6701-484B-8108-FD44B9618172,NonRelevant,
509B4496-AAFA-4615-A43A-8E9EA0F482A8,320392F6-42D2-4D82-80A3-3F56BF402F51,NonRelevant,
509B4496-AAFA-4615-A43A-8E9EA0F482A8,2EB1B81D-9908-4C35-B8D3-C047FDE14F43,NonRelevant,
509B4496-AAFA-4615-A43A-8E9EA0F482A8,12B31BD5-74BF-4649-BE83-F7BBF88B19A5,NonRelevant,
43C1393A-142A-4008-9183-9C211CECAF49,EE5D47DE-EAC2-4E89-BB62-147706657F34,CannotJudge,They are the same documents?
43C1393A-142A-4008-9183-9C211CECAF49,77379CB8-07BE-4BC8-B472-B25448B2238F,NonRelevant,
43C1393A-142A-4008-9183-9C211CECAF49,5165DFFE-5491-470B-99ED-81FE93AE56A1,NonRelevant,
43C1393A-142A-4008-9183-9C211CECAF49,4B081BAE-06E1-4A7C-84F7-7B4457B55EAB,CannotJudge,"I don't really need the second document alongside the first one, but they are related, as they belong to the same project. "
43C1393A-142A-4008-9183-9C211CECAF49,1630F32B-3E80-4177-8345-90886377B8D3,NonRelevant,
4360a1bb-af03-4c59-aaae-f5503f4c89ea,b6a2bb10-55ee-49e6-b830-7abd6ccc7791,NonRelevant,
4360a1bb-af03-4c59-aaae-f5503f4c89ea,794e28f6-cd61-4fb9-8db1-287c6a8b801a,CannotJudge,
4360a1bb-af03-4c59-aaae-f5503f4c89ea,3034d414-2a9d-4443-ac82-483d164ba8c8,CannotJudge,
4360a1bb-af03-4c59-aaae-f5503f4c89ea,2bd9bc6a-4c5f-4c4e-94a8-7c5d9a3e3dfc,NonRelevant,
4360a1bb-af03-4c59-aaae-f5503f4c89ea,0563d3d3-87de-4f54-b539-0cba0d50208d,NonRelevant,
4360a1bb-af03-4c59-aaae-f5503f4c89ea,030efb40-60fc-41b9-9cde-39fc1c15f87f,NonRelevant,
4360a1bb-af03-4c59-aaae-f5503f4c89ea,01536f96-ad43-45c9-8bf8-35a92b9b36f2,NonRelevant,
4118E940-DEB3-4940-B255-CA8190592B73,F39C792E-326C-4D29-80C3-8FE032F4F51B,NonRelevant,
4118E940-DEB3-4940-B255-CA8190592B73,B4B82FF4-EA6B-47BA-97A1-E067B1FD3813,Relevant,
4118E940-DEB3-4940-B255-CA8190592B73,B4163B28-A491-45D6-8307-C5E4D2B73407,NonRelevant,
4118E940-DEB3-4940-B255-CA8190592B73,ACBEAFD9-9972-4406-89D0-CEA882DF1679,NonRelevant,
4118E940-DEB3-4940-B255-CA8190592B73,7C38D31E-1703-4092-9368-FFC769B9B125,NonRelevant,
4118E940-DEB3-4940-B255-CA8190592B73,72853FC8-7E37-4F61-99E0-42219BDD3BD8,Relevant,
4118E940-DEB3-4940-B255-CA8190592B73,57CCB63D-F6E7-4159-99F7-3EC52634A3A6,Relevant,
4118E940-DEB3-4940-B255-CA8190592B73,52BD980A-6F8D-4BB9-9ED0-4351085B5D90,ContextuallyRelevant,
4118E940-DEB3-4940-B255-CA8190592B73,1F45B642-4720-4295-B6E7-657D4A008666,NonRelevant,
4118E940-DEB3-4940-B255-CA8190592B73,029AB283-FBF0-4FC1-BF76-E6FB045B212A,Relevant,
3B027EB5-366F-45E8-9CD4-92A81716C562,D0B27535-4DB7-4A6C-87DD-0F53C7D940C7,NonRelevant,
3B027EB5-366F-45E8-9CD4-92A81716C562,BDFEAE4E-B8B4-406E-84D9-3F393D393751,Relevant,"Well, I need to open terminal to be able to use the terminal ... but does it count as I need one alongside the other?"
3B027EB5-366F-45E8-9CD4-92A81716C562,48CC37DD-C914-4D64-AD59-9FE31A5E1061,CannotJudge,Not sure what the two documents are ....
3B027EB5-366F-45E8-9CD4-92A81716C562,0D1EFE9F-DE90-4FFA-BD62-BBD1EB6A554F,Relevant,need to open terminal to use it
3B027EB5-366F-45E8-9CD4-92A81716C562,04EBE247-8EE6-4E08-B78B-2E2CD67BD1D3,Relevant,"Same as before, I need to open the terminal to be able to use it"
358E1DFF-562E-4FFB-9FAD-FD89DA70068A,BF96A8B1-2EBC-4E50-89DC-A01C020379BE,Relevant,
358E1DFF-562E-4FFB-9FAD-FD89DA70068A,5D636581-3185-4BA6-9C62-668AEC9EEFC4,Relevant,
358E1DFF-562E-4FFB-9FAD-FD89DA70068A,50A30540-12DE-4A3C-9558-822F77DF8DE3,Relevant,
358E1DFF-562E-4FFB-9FAD-FD89DA70068A,37FEBEFB-449E-439D-A859-BE75C9009727,ContextuallyRelevant,
358E1DFF-562E-4FFB-9FAD-FD89DA70068A,307341E4-AE4A-4DC1-B177-CB9316EA051D,Relevant,
261E5AC9-A990-4855-87E5-03D9DF830E78,741D8EA9-4D35-40C3-BBAE-8C91C90F334F,ContextuallyRelevant,
261E5AC9-A990-4855-87E5-03D9DF830E78,31FA9B38-D325-4427-BB9E-31BC75813A2E,ContextuallyRelevant,
261E5AC9-A990-4855-87E5-03D9DF830E78,1629A592-E469-4E03-A100-B211BB47F813,ContextuallyRelevant,
261E5AC9-A990-4855-87E5-03D9DF830E78,149B7135-8696-4140-B17D-326B31120187,NonRelevant,
261E5AC9-A990-4855-87E5-03D9DF830E78,02B037A0-CA9C-4CE8-BE25-AD5FF84BDABC,ContextuallyRelevant,
251724de-ce80-4cfc-906f-005604a9fc99,8e8f1e3e-37fb-4aff-96bb-16b5d2fc0624,NonRelevant,
251724de-ce80-4cfc-906f-005604a9fc99,65c80a8b-367b-40fb-869f-d51135855ceb,NonRelevant,
251724de-ce80-4cfc-906f-005604a9fc99,411523de-d031-4690-bfd5-731694063897,CannotJudge,
251724de-ce80-4cfc-906f-005604a9fc99,4028b9c1-e61d-4f8a-b70b-e759294c65fa,Relevant,
251724de-ce80-4cfc-906f-005604a9fc99,345ba995-b874-4302-a1aa-17118b82692a,CannotJudge,
251724de-ce80-4cfc-906f-005604a9fc99,19bfd485-d1bf-4526-a8e5-4f783d346a57,NonRelevant,
1D153994-6D3C-45E3-A6F5-47817E1A0281,E10F4BC5-873C-4929-9BEF-18F97672000F,ContextuallyRelevant,
1D153994-6D3C-45E3-A6F5-47817E1A0281,CB358C6F-3670-4490-B947-F44553EAF0C2,CannotJudge,This is the same document
1D153994-6D3C-45E3-A6F5-47817E1A0281,C9A2FAEE-2F47-416A-A883-70FE2ED447D7,ContextuallyRelevant,
1D153994-6D3C-45E3-A6F5-47817E1A0281,B639FDE2-7DD2-4606-910D-2F721BDDEABD,Relevant,
1D153994-6D3C-45E3-A6F5-47817E1A0281,A11E845F-A4C0-48C8-BA9E-19169E593DA0,ContextuallyRelevant,
1D153994-6D3C-45E3-A6F5-47817E1A0281,1114852C-1B29-4969-91B7-C007913DE50B,Relevant,
1D153994-6D3C-45E3-A6F5-47817E1A0281,01D74915-BACE-4F1E-A0AC-1D1E195B7BF0,ContextuallyRelevant,
1D153994-6D3C-45E3-A6F5-47817E1A0281,01A0ADC3-ACFC-4A03-B6BC-51E4D97FB58D,NonRelevant,
1D153994-6D3C-45E3-A6F5-47817E1A0281,015C7056-8944-4CBF-9FF4-CC5D8B1CD04A,Relevant,
1D153994-6D3C-45E3-A6F5-47817E1A0281,01385D53-4470-420F-82F5-A4B025952F57,NonRelevant,
18CCEBAF-044D-4C06-BB3C-46FA24616113,FEAAA6C8-6100-4C08-AAF5-B9296006C282,ContextuallyRelevant,Same
18CCEBAF-044D-4C06-BB3C-46FA24616113,7339EDCF-8433-46FC-8741-E02DA2244C68,Relevant,Copy elements from one xml to the other.
18CCEBAF-044D-4C06-BB3C-46FA24616113,657E6EF2-52A1-4BEB-BE09-B72F51692F5D,NonRelevant,
18CCEBAF-044D-4C06-BB3C-46FA24616113,5C6AB760-D356-4E29-8E57-199D8354FA74,ContextuallyRelevant,
18CCEBAF-044D-4C06-BB3C-46FA24616113,161450E7-33C3-49A6-8B98-CFCC5EBDECE8,NonRelevant,
0D1EFE9F-DE90-4FFA-BD62-BBD1EB6A554F,8C267C2C-DA65-4771-ACF2-176CAE5827B3,NonRelevant,
0D1EFE9F-DE90-4FFA-BD62-BBD1EB6A554F,50563801-E17D-440B-860E-BE3CA628697D,CannotJudge,Not sure what the second document is
0D1EFE9F-DE90-4FFA-BD62-BBD1EB6A554F,4246A0F0-8E44-4C5D-BEB0-96D539AB870B,ContextuallyRelevant,
0D1EFE9F-DE90-4FFA-BD62-BBD1EB6A554F,097B049C-BC28-4164-8BCC-FBEC64EC838C,ContextuallyRelevant,
0D1EFE9F-DE90-4FFA-BD62-BBD1EB6A554F,097B049C-BC28-4164-8BCC-FBEC64EC838C,ContextuallyRelevant,
01D74915-BACE-4F1E-A0AC-1D1E195B7BF0,F829B37D-1D84-419A-A108-9512B18F9270,NonRelevant,
01D74915-BACE-4F1E-A0AC-1D1E195B7BF0,F712BD52-80E0-4184-91B3-9565A8C239EF,Relevant,
01D74915-BACE-4F1E-A0AC-1D1E195B7BF0,DF066B08-C611-4AA3-99A3-4A16A1A5CB31,ContextuallyRelevant,
01D74915-BACE-4F1E-A0AC-1D1E195B7BF0,9853B381-AAD2-44BF-B3EB-4BCF5F553A44,ContextuallyRelevant,
01D74915-BACE-4F1E-A0AC-1D1E195B7BF0,7FCE5C92-C5C5-4793-A0AF-744568166F33,ContextuallyRelevant,
01D74915-BACE-4F1E-A0AC-1D1E195B7BF0,63F83CD4-979A-432A-8C9B-31485936B843,NonRelevant,
01D74915-BACE-4F1E-A0AC-1D1E195B7BF0,55B0C0A3-F5F3-4E5E-AB57-C3F74495C51F,ContextuallyRelevant,
01D74915-BACE-4F1E-A0AC-1D1E195B7BF0,4A9528DB-2F8C-405F-869F-2AE7C87279AC,Relevant,
01D74915-BACE-4F1E-A0AC-1D1E195B7BF0,23CC0003-0A45-40B3-9CA9-53DA0EDCA9DE,NonRelevant,
01D74915-BACE-4F1E-A0AC-1D1E195B7BF0,01A0ADC3-ACFC-4A03-B6BC-51E4D97FB58D,NonRelevant,